user_id,predicted_mood,actual_mood,predicted_mood_rounded,actual_mood_rounded
23,0.7849072,0.87857145,1.0,1.0
21,0.7824627,0.8142857,1.0,1.0
19,0.6391182,0.75,1.0,1.0
16,0.8768393,0.8035714,1.0,1.0
24,0.7668474,0.75,1.0,1.0
5,0.53614974,0.0,1.0,0.0
22,0.7548821,0.8357143,1.0,1.0
12,0.6886248,0.6857143,1.0,1.0
18,0.6394694,0.6964286,1.0,1.0
1,0.7301227,0.75,1.0,1.0
24,0.7783525,0.70714283,1.0,1.0
24,0.717363,0.7285714,1.0,1.0
21,0.65491784,0.7714286,1.0,1.0
17,0.7307322,0.75,1.0,1.0
19,0.44262236,0.62142855,0.0,1.0
21,0.7705265,0.79285717,1.0,1.0
23,0.7485585,0.8357143,1.0,1.0
21,0.7555106,0.8357143,1.0,1.0
6,0.7635052,0.7285714,1.0,1.0
15,0.45718944,0.66964287,0.0,1.0
25,0.760275,0.78571427,1.0,1.0
1,0.56333256,0.6785714,1.0,1.0
17,0.7564455,0.8035714,1.0,1.0
5,0.56256306,0.7285714,1.0,1.0
19,0.70909727,0.79285717,1.0,1.0
13,0.77775514,0.75,1.0,1.0
8,0.66540205,0.64285713,1.0,1.0
7,0.58435714,0.64285713,1.0,1.0
20,0.82378554,0.8357143,1.0,1.0
3,0.7336829,0.75,1.0,1.0
11,0.6401379,0.6964286,1.0,1.0
8,0.6417279,0.6,1.0,1.0
20,0.65043104,0.75,1.0,1.0
1,0.73503304,0.7285714,1.0,1.0
7,0.6704641,0.72321427,1.0,1.0
26,0.7799107,0.75,1.0,1.0
4,0.63960207,0.6642857,1.0,1.0
8,0.7286247,0.6857143,1.0,1.0
1,0.69470984,0.77678573,1.0,1.0
3,0.77182126,0.8357143,1.0,1.0
10,0.684788,0.7285714,1.0,1.0
15,0.68195856,0.7285714,1.0,1.0
7,0.7488561,0.8839286,1.0,1.0
19,0.72864777,0.70714283,1.0,1.0
22,0.755568,0.8839286,1.0,1.0
26,0.73434234,0.64285713,1.0,1.0
26,0.7366184,0.70714283,1.0,1.0
13,0.75070435,0.79285717,1.0,1.0
11,0.5870012,0.64285713,1.0,1.0
21,0.78412056,0.75,1.0,1.0
0,1.2816836,0.85714287,1.0,1.0
26,0.7560748,0.75,1.0,1.0
4,0.77958363,0.7285714,1.0,1.0
1,0.32797718,0.64285713,0.0,1.0
12,0.6377568,0.66964287,1.0,1.0
11,0.7781848,0.7714286,1.0,1.0
2,0.77794313,0.79285717,1.0,1.0
1,0.7035835,0.0,1.0,0.0
18,0.6117141,0.7285714,1.0,1.0
17,0.6192032,0.79285717,1.0,1.0
9,0.9191377,0.9,1.0,1.0
12,0.61931396,0.62142855,1.0,1.0
6,0.741426,0.75,1.0,1.0
10,0.55362725,0.6642857,1.0,1.0
6,0.7786448,0.7714286,1.0,1.0
0,0.7190652,0.79285717,1.0,1.0
0,0.73406124,0.8357143,1.0,1.0
10,0.6463234,0.8035714,1.0,1.0
14,0.6760883,0.6857143,1.0,1.0
15,0.67769605,0.75,1.0,1.0
2,0.7814537,0.9,1.0,1.0
6,0.72120523,0.70714283,1.0,1.0
14,0.74623215,0.6857143,1.0,1.0
14,0.76212025,0.75,1.0,1.0
11,0.7783922,0.75,1.0,1.0
14,0.65006816,0.70714283,1.0,1.0
15,0.6440941,0.75,1.0,1.0
7,0.7091763,0.6964286,1.0,1.0
11,0.6026838,0.64285713,1.0,1.0
9,0.78060764,0.83035713,1.0,1.0
14,0.7042341,0.75,1.0,1.0
22,0.657977,0.7714286,1.0,1.0
19,0.6668277,0.70714283,1.0,1.0
14,0.7789524,0.79285717,1.0,1.0
20,0.8133869,0.8357143,1.0,1.0
8,0.49025494,0.66964287,0.0,1.0
15,0.7500522,0.8142857,1.0,1.0
9,0.7994236,0.75,1.0,1.0
5,0.7871026,0.8214286,1.0,1.0
5,0.5821321,0.64285713,1.0,1.0
0,0.7485217,0.8357143,1.0,1.0
7,0.69769055,0.75,1.0,1.0
14,0.7579353,0.6785714,1.0,1.0
22,0.8282747,0.78571427,1.0,1.0
1,0.72480965,0.77678573,1.0,1.0
21,0.725631,0.75,1.0,1.0
4,0.80515325,0.79285717,1.0,1.0
5,0.52295303,0.40714285,1.0,0.0
6,0.72620416,0.7714286,1.0,1.0
19,0.7979969,0.75,1.0,1.0
5,0.7527697,0.75,1.0,1.0
19,0.7047818,0.70714283,1.0,1.0
21,0.679729,0.75,1.0,1.0
17,0.36405164,0.0,0.0,0.0
12,0.75267994,0.75,1.0,1.0
19,0.7306894,0.7285714,1.0,1.0
14,0.6946988,0.58928573,1.0,1.0
22,0.5539535,0.6964286,1.0,1.0
24,0.7701518,0.75,1.0,1.0
4,0.7644095,0.8142857,1.0,1.0
13,0.6233127,0.8035714,1.0,1.0
8,0.6722493,0.66964287,1.0,1.0
